candidate_id,rank,score,reasoning
CAND_0018499,1,1.144295,"7.2y Senior Machine Learning Engineer at Zomato; drove embeddings/semantic retrieval and learning-to-rank ranking pipelines (50M+ queries) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Recommendation Systems (expert), Learning to Rank (expert)."
CAND_0077337,2,1.113197,"7.0y Staff Machine Learning Engineer at Paytm; owned embeddings/semantic retrieval and RAG and ranking evaluation (NDCG/A-B testing) at Glance — squarely matches the production retrieval + ranking-eval mandate; corroborated by LLMs (expert), Information Retrieval (expert)."
CAND_0046525,3,1.097563,"6.1y Senior Machine Learning Engineer at Genpact AI; shipped embeddings/semantic retrieval and learning-to-rank ranking pipelines at LinkedIn (50M+ queries) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Sentence Transformers (expert), Qdrant (expert)."
CAND_0081846,4,1.074346,"6.7y Lead AI Engineer at Razorpay; shipped embeddings/semantic retrieval and learning-to-rank ranking pipelines (50M+ queries) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Information Retrieval (expert), Learning to Rank (expert)."
CAND_0086022,5,1.066657,"5.3y Senior Applied Scientist at Sarvam AI; built embeddings/semantic retrieval and learning-to-rank ranking pipelines (50M+ queries) — squarely matches the production retrieval + ranking-eval mandate; corroborated by pgvector (expert), Pinecone (expert)."
CAND_0000031,6,1.057720,"6.0y Recommendation Systems Engineer at Swiggy; shipped learning-to-rank ranking pipelines and production recommendation systems at Uber — squarely matches the ranking/relevance core of the role; corroborated by Embeddings (expert), Pinecone (expert)."
CAND_0099806,7,1.055299,"4.6y AI Engineer at Mad Street Den; owned learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by Qdrant (expert), FAISS (expert)."
CAND_0088025,8,1.048490,"8.6y Staff Machine Learning Engineer at Yellow.ai; led the build of embeddings/semantic retrieval and learning-to-rank ranking pipelines (BGE) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Elasticsearch (expert), Learning to Rank (expert); minor caveat: 90-day notice period."
CAND_0055905,9,1.044262,"8.1y Senior Machine Learning Engineer at Flipkart; built embeddings/semantic retrieval and learning-to-rank ranking pipelines at Rephrase.ai (50M+ queries) — squarely matches the production retrieval + ranking-eval mandate; corroborated by OpenSearch (expert), Elasticsearch (expert); the one soft caveat is London-based and not open to relocating (no visa sponsorship)."
CAND_0037980,10,1.040228,"9.0y Senior Applied Scientist at Niramai; owned learning-to-rank ranking pipelines and RAG and ranking evaluation (NDCG/A-B testing) — squarely matches the ranking/relevance core of the role; corroborated by LoRA (expert), Information Retrieval Systems (expert)."
CAND_0078002,11,1.033862,"6.3y Machine Learning Engineer at Meta; owned learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by QLoRA (expert), Hugging Face Transformers (expert)."
CAND_0064326,12,1.032520,"7.6y Search Engineer at Sarvam AI; built learning-to-rank ranking pipelines and production recommendation systems at Aganitha — squarely matches the ranking/relevance core of the role; corroborated by RAG (expert), Weaviate (expert)."
CAND_0039383,13,1.028129,"7.1y Applied ML Engineer at Meesho; led the build of learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by FAISS (expert), Elasticsearch (expert); the one soft caveat is 90-day notice period."
CAND_0091909,14,1.019283,"6.9y Machine Learning Engineer at Rephrase.ai; built learning-to-rank ranking pipelines and production recommendation systems at Meta — squarely matches the ranking/relevance core of the role; corroborated by OpenSearch (expert), Sentence Transformers (expert)."
CAND_0079284,15,1.009859,"4.9y Machine Learning Engineer at Google; built learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by Recommendation Systems (expert), Elasticsearch (expert)."
CAND_0087630,16,1.008867,"7.2y AI Engineer at Vedantu; led the build of embeddings/semantic retrieval and production recommendation systems at Haptik (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Hugging Face Transformers (expert), OpenSearch (expert)."
CAND_0030031,17,1.008787,"5.7y AI Engineer at Microsoft; built learning-to-rank ranking pipelines and production recommendation systems at Google — squarely matches the ranking/relevance core of the role; corroborated by Vector Search (expert), QLoRA (expert)."
CAND_0009024,18,1.008635,"5.2y Search Engineer at Google; shipped embeddings/semantic retrieval and production recommendation systems (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by OpenSearch (expert), PEFT (expert)."
CAND_0071974,19,1.008302,"7.8y Senior AI Engineer at Netflix; owned embeddings/semantic retrieval and learning-to-rank ranking pipelines (BGE) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Qdrant (expert), Embeddings (expert)."
CAND_0046064,20,1.005033,"8.9y Senior NLP Engineer at Salesforce; led the build of embeddings/semantic retrieval and learning-to-rank ranking pipelines at Verloop.io (50M+ queries) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Pinecone (expert), BM25 (expert)."
CAND_0060054,21,1.003387,"6.4y AI Engineer at Mad Street Den; shipped embeddings/semantic retrieval and production recommendation systems at Zomato (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Recommendation Systems (expert), Semantic Search (expert)."
CAND_0009691,22,1.000433,"6.2y Applied ML Engineer at LinkedIn; drove embeddings/semantic retrieval and production recommendation systems (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Fine-tuning LLMs (expert), Qdrant (expert); the one soft caveat is 120-day notice, above the sub-30 preference."
CAND_0083879,23,0.999439,"7.1y Machine Learning Engineer at Ola; shipped learning-to-rank ranking pipelines and production recommendation systems at PhonePe — squarely matches the ranking/relevance core of the role; corroborated by Hugging Face Transformers (expert), Fine-tuning LLMs (expert)."
CAND_0011432,24,0.999404,"7.6y Senior Data Scientist at Amazon; owned learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by pgvector (expert), QLoRA (expert)."
CAND_0030953,25,0.996558,"7.8y Search Engineer at Nykaa; led the build of learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by RAG (expert), Qdrant (expert)."
CAND_0017960,26,0.994330,"7.7y Recommendation Systems Engineer at Nykaa; shipped learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by QLoRA (expert), Hugging Face Transformers (expert)."
CAND_0002025,27,0.990819,"5.9y Senior AI Engineer at Apple; led the build of embeddings/semantic retrieval and learning-to-rank ranking pipelines (collaborative filtering) — squarely matches the production retrieval + ranking-eval mandate; corroborated by FAISS (expert), Recommendation Systems (expert)."
CAND_0065878,28,0.986697,"7.8y Senior Data Scientist at Niramai; owned embeddings/semantic retrieval and production recommendation systems at Uber (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by QLoRA (expert), Fine-tuning LLMs (expert)."
CAND_0079387,29,0.980624,"6.9y AI Engineer at Microsoft; owned embeddings/semantic retrieval and production recommendation systems (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Sentence Transformers (expert), QLoRA (expert)."
CAND_0044222,30,0.966325,"7.7y AI Engineer at PolicyBazaar; built learning-to-rank ranking pipelines and production recommendation systems at InMobi — squarely matches the ranking/relevance core of the role; corroborated by OpenSearch (expert), Hugging Face Transformers (expert)."
CAND_0068811,31,0.963515,"8.0y Applied ML Engineer at Freshworks; drove embeddings/semantic retrieval and production recommendation systems (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Pinecone (expert), OpenSearch (expert)."
CAND_0018549,32,0.959793,"6.8y Recommendation Systems Engineer at Uber; shipped embeddings/semantic retrieval and production recommendation systems at Flipkart (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by OpenSearch (expert), Elasticsearch (expert)."
CAND_0080766,33,0.951644,"8.8y Staff Machine Learning Engineer at Salesforce; built learning-to-rank ranking pipelines and RAG and ranking evaluation (NDCG/A-B testing) at Swiggy — squarely matches the ranking/relevance core of the role; corroborated by QLoRA (expert), LoRA (expert)."
CAND_0075249,34,0.950861,"6.2y Applied ML Engineer at Zomato; built embeddings/semantic retrieval and production recommendation systems (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Pinecone (expert), Milvus (expert)."
CAND_0010257,35,0.946603,"6.5y Senior Data Scientist at Google; drove embeddings/semantic retrieval and production recommendation systems (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Recommendation Systems (expert), Milvus (expert); minor caveat: 120-day notice, above the sub-30 preference."
CAND_0045250,36,0.945285,"6.6y Applied ML Engineer at Rephrase.ai; built learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by Sentence Transformers (expert), PEFT (expert)."
CAND_0050876,37,0.943858,"6.0y Applied ML Engineer at Freshworks; built embeddings/semantic retrieval and production recommendation systems at Yellow.ai (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Sentence Transformers (expert), QLoRA (expert); minor caveat: 90-day notice period."
CAND_0040117,38,0.934988,"6.5y Recommendation Systems Engineer at PhonePe; drove embeddings/semantic retrieval and production recommendation systems (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Embeddings (expert), RAG (expert)."
CAND_0057563,39,0.934541,"6.8y NLP Engineer at Locobuzz; built embeddings/semantic retrieval and production recommendation systems at Yellow.ai (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Hugging Face Transformers (expert), RAG (expert)."
CAND_0052682,40,0.932494,"6.6y NLP Engineer at Aganitha; drove embeddings/semantic retrieval and production recommendation systems (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by QLoRA (expert), Embeddings (expert)."
CAND_0006418,41,0.931304,"5.7y Machine Learning Engineer at Verloop.io; owned learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by OpenSearch (expert), Qdrant (expert)."
CAND_0042029,42,0.931222,"6.5y Senior Data Scientist at Flipkart; shipped learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by Embeddings (expert), RAG (expert)."
CAND_0008425,43,0.930940,"7.8y Senior NLP Engineer at Ola; drove embeddings/semantic retrieval and RAG and ranking evaluation (NDCG/A-B testing) (35M+ items) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Information Retrieval (expert), Sentence Transformers (expert); the one soft caveat is 90-day notice period."
CAND_0010685,44,0.929502,"6.7y NLP Engineer at Rephrase.ai; owned learning-to-rank ranking pipelines and production recommendation systems at Mad Street Den — squarely matches the ranking/relevance core of the role; corroborated by RAG (expert), Elasticsearch (expert)."
CAND_0075574,45,0.925861,"5.7y Machine Learning Engineer at Haptik; built learning-to-rank ranking pipelines and production recommendation systems at Observe.AI — squarely matches the ranking/relevance core of the role; corroborated by Weaviate (expert), pgvector (expert)."
CAND_0011687,46,0.922758,"7.8y Senior NLP Engineer at Niramai; shipped embeddings/semantic retrieval and learning-to-rank ranking pipelines (BGE) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Embeddings (expert), OpenSearch (expert)."
CAND_0030468,47,0.922460,"5.4y Senior Applied Scientist at Swiggy; led the build of production recommendation systems and RAG and ranking evaluation (NDCG/A-B testing) at Wysa — squarely matches the recommendation/ranking systems this role owns; corroborated by OpenSearch (expert), Milvus (expert)."
CAND_0005260,48,0.915841,"5.2y Senior NLP Engineer at Netflix; shipped embeddings/semantic retrieval and learning-to-rank ranking pipelines at Yellow.ai (50M+ queries) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Semantic Search (expert), LoRA (expert)."
CAND_0053591,49,0.902810,"5.3y AI Engineer at Ola; built learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by Sentence Transformers (expert), OpenSearch (expert); only watch-item: Toronto-based and not open to relocating (no visa sponsorship)."
CAND_0061257,50,0.898216,"8.0y Staff Machine Learning Engineer at LinkedIn; led the build of learning-to-rank ranking pipelines and RAG and ranking evaluation (NDCG/A-B testing) — squarely matches the ranking/relevance core of the role; corroborated by Information Retrieval Systems (advanced), PEFT (advanced)."
CAND_0095528,51,0.897302,"5.3y Senior Data Scientist at Netflix; led the build of embeddings/semantic retrieval and production recommendation systems (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by pgvector (expert), Fine-tuning LLMs (expert)."
CAND_0081053,52,0.888879,"5.4y NLP Engineer at Glance; drove embeddings/semantic retrieval and production recommendation systems at Salesforce (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by QLoRA (expert), OpenSearch (expert); minor caveat: 90-day notice period."
CAND_0015528,53,0.886793,"7.4y Applied ML Engineer at Krutrim; owned embeddings/semantic retrieval and production recommendation systems (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Information Retrieval (expert), Weaviate (expert)."
CAND_0042100,54,0.886525,"7.3y Machine Learning Engineer at Freshworks; led the build of learning-to-rank ranking pipelines and production recommendation systems at Netflix — squarely matches the ranking/relevance core of the role; corroborated by QLoRA (expert), LLMs (expert); only watch-item: 90-day notice period."
CAND_0044855,55,0.885298,"6.6y Senior Data Scientist at Flipkart; owned embeddings/semantic retrieval and production recommendation systems at LinkedIn (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Embeddings (expert), Qdrant (expert)."
CAND_0011162,56,0.880351,"5.8y Recommendation Systems Engineer at upGrad; drove learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by OpenSearch (expert), LoRA (expert); minor caveat: 90-day notice period."
CAND_0053695,57,0.878180,"5.8y Recommendation Systems Engineer at Meesho; drove learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by Recommendation Systems (expert), Embeddings (expert)."
CAND_0037944,58,0.875030,"4.9y Senior Data Scientist at Vedantu; built learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by Embeddings (expert), LLMs (expert)."
CAND_0013613,59,0.871828,"4.7y Machine Learning Engineer at Adobe; shipped learning-to-rank ranking pipelines and production recommendation systems at Razorpay — squarely matches the ranking/relevance core of the role; corroborated by Fine-tuning LLMs (expert), Weaviate (expert); minor caveat: Singapore-based and not open to relocating (no visa sponsorship)."
CAND_0058688,60,0.869475,"6.7y AI Engineer at Vedantu; shipped embeddings/semantic retrieval and production recommendation systems at Apple (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Information Retrieval (expert), Embeddings (expert)."
CAND_0061339,61,0.866714,"4.2y Search Engineer at Rephrase.ai; drove embeddings/semantic retrieval and production recommendation systems (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Vector Search (expert), Information Retrieval (expert); only watch-item: 90-day notice period."
CAND_0066376,62,0.866104,"5.7y Applied ML Engineer at Dream11; built embeddings/semantic retrieval and production recommendation systems (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by LoRA (expert), BM25 (expert); minor caveat: 90-day notice period."
CAND_0096142,63,0.862119,"5.0y Applied ML Engineer at upGrad; shipped learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by Hugging Face Transformers (expert), Pinecone (expert); minor caveat: 120-day notice, above the sub-30 preference."
CAND_0054123,64,0.856403,"4.7y Applied ML Engineer at Meta; led the build of embeddings/semantic retrieval and production recommendation systems (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Weaviate (expert), Fine-tuning LLMs (expert)."
CAND_0086151,65,0.849780,"7.7y Recommendation Systems Engineer at Wysa; shipped embeddings/semantic retrieval and production recommendation systems at Glance (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Qdrant (expert), Elasticsearch (expert); the one soft caveat is 120-day notice, above the sub-30 preference."
CAND_0064904,66,0.847002,"4.9y AI Engineer at LinkedIn; drove embeddings/semantic retrieval and production recommendation systems at Freshworks (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Embeddings (expert), LLMs (expert); the one soft caveat is 90-day notice period."
CAND_0027691,67,0.839779,"Reasonable fit with caveats: 6.5y NLP Engineer at Haptik; built embeddings/semantic retrieval at Vedantu (500K documents); relevant skills Recommendation Systems (expert), QLoRA (expert); adjacent to the production retrieval + ranking-eval mandate."
CAND_0041610,68,0.838462,"Relevant but not ideal: 6.7y Recommendation Systems Engineer at Zoho; owned learning-to-rank ranking pipelines (learning-to-rank); relevant skills OpenSearch (expert), pgvector (expert); adjacent to the ranking/relevance core of the role."
CAND_0049896,69,0.835792,"7.3y Search Engineer at Unacademy; led the build of embeddings/semantic retrieval and production recommendation systems at Flipkart (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Information Retrieval (expert), Fine-tuning LLMs (expert); the one soft caveat is 90-day notice period."
CAND_0033861,70,0.833495,"8.0y Senior NLP Engineer at Mad Street Den; drove embeddings/semantic retrieval and RAG and ranking evaluation (NDCG/A-B testing) at Sarvam AI (35M+ items) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Milvus (expert), LLMs (expert); only watch-item: modest 16% recruiter response rate."
CAND_0075439,71,0.832949,"4.3y Machine Learning Engineer at Flipkart; drove embeddings/semantic retrieval and production recommendation systems at Genpact AI (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Vector Search (expert), Learning to Rank (expert)."
CAND_0041669,72,0.832793,"Relevant but not ideal: 8.0y Recommendation Systems Engineer at CRED; owned learning-to-rank ranking pipelines (learning-to-rank); relevant skills PEFT (expert), Milvus (expert); adjacent to the ranking/relevance core of the role."
CAND_0044883,73,0.832346,"6.3y AI Engineer at Mad Street Den; built learning-to-rank ranking pipelines and production recommendation systems at Paytm — squarely matches the ranking/relevance core of the role; corroborated by Fine-tuning LLMs (expert), QLoRA (expert); only watch-item: 90-day notice period."
CAND_0006557,74,0.829604,"7.9y NLP Engineer at Paytm; owned embeddings/semantic retrieval and production recommendation systems at Apple (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Qdrant (expert), OpenSearch (expert); the one soft caveat is 120-day notice, above the sub-30 preference."
CAND_0032515,75,0.828041,"5.1y Machine Learning Engineer at PharmEasy; shipped learning-to-rank ranking pipelines and production recommendation systems at Zoho — squarely matches the ranking/relevance core of the role; corroborated by Elasticsearch (expert), Semantic Search (expert); minor caveat: Seattle-based and not open to relocating (no visa sponsorship)."
CAND_0081686,76,0.827277,"6.0y Search Engineer at Netflix; led the build of embeddings/semantic retrieval and production recommendation systems at Zoho (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Milvus (expert), Semantic Search (expert); minor caveat: Austin-based and not open to relocating (no visa sponsorship)."
CAND_0047721,77,0.823404,"7.0y Senior Data Scientist at Microsoft; owned embeddings/semantic retrieval and production recommendation systems (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Learning to Rank (expert), BM25 (expert); only watch-item: 90-day notice period."
CAND_0005509,78,0.822303,"6.0y Data Scientist at Ola; drove learning-to-rank ranking pipelines and production recommendation systems (collaborative filtering) — squarely matches the ranking/relevance core of the role; corroborated by Qdrant (advanced), Fine-tuning LLMs (intermediate)."
CAND_0014440,79,0.816894,"Reasonable fit with caveats: 6.4y Recommendation Systems Engineer at CRED; shipped learning-to-rank ranking pipelines (learning-to-rank); relevant skills FAISS (expert), Qdrant (expert); adjacent to the ranking/relevance core of the role."
CAND_0026532,80,0.816517,"4.8y Recommendation Systems Engineer at Zomato; built embeddings/semantic retrieval and production recommendation systems at Mad Street Den (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Embeddings (expert), Milvus (expert); only watch-item: 90-day notice period."
CAND_0077285,81,0.814253,"5.5y Recommendation Systems Engineer at Nykaa; led the build of learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by Information Retrieval (expert), Sentence Transformers (expert)."
CAND_0074225,82,0.808671,"4.3y Machine Learning Engineer at Unacademy; drove learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by Milvus (expert), Vector Search (expert); only watch-item: 120-day notice, above the sub-30 preference."
CAND_0012957,83,0.806357,"4.9y Search Engineer at Razorpay; drove embeddings/semantic retrieval and production recommendation systems at Mad Street Den (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Embeddings (expert), BM25 (expert); minor caveat: 120-day notice, above the sub-30 preference."
CAND_0078042,84,0.804484,"4.7y Applied ML Engineer at PolicyBazaar; led the build of learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by Pinecone (expert), QLoRA (expert); only watch-item: Dubai-based and not open to relocating (no visa sponsorship)."
CAND_0092245,85,0.802586,"4.1y Senior Data Scientist at Ola; owned learning-to-rank ranking pipelines and production recommendation systems — squarely matches the ranking/relevance core of the role; corroborated by Hugging Face Transformers (expert), Vector Search (expert)."
CAND_0098952,86,0.795737,"5.5y AI Research Engineer at CRED; owned learning-to-rank ranking pipelines and production recommendation systems at Rephrase.ai (collaborative filtering) — squarely matches the ranking/relevance core of the role; corroborated by Recommendation Systems (advanced), Semantic Search (intermediate)."
CAND_0031593,87,0.795183,"7.8y Search Engineer at Genpact AI; shipped embeddings/semantic retrieval and production recommendation systems at Aganitha (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Elasticsearch (expert), BM25 (expert); minor caveat: 90-day notice period."
CAND_0092278,88,0.793687,"6.8y Senior NLP Engineer at Microsoft; shipped embeddings/semantic retrieval and learning-to-rank ranking pipelines (collaborative filtering) — squarely matches the production retrieval + ranking-eval mandate; corroborated by QLoRA (expert), Milvus (expert); caveats: 206 days inactive on-platform; low 7% recruiter response rate."
CAND_0096172,89,0.786748,"5.2y NLP Engineer at Krutrim; built embeddings/semantic retrieval and production recommendation systems at Dream11 (10M+ users) — squarely matches the production retrieval + ranking-eval mandate; corroborated by RAG (expert), Elasticsearch (expert)."
CAND_0061175,90,0.775669,"6.7y AI Research Engineer at Haptik; owned learning-to-rank ranking pipelines and production recommendation systems (collaborative filtering) — squarely matches the ranking/relevance core of the role; corroborated by Qdrant (advanced), Recommendation Systems (advanced); only watch-item: 120-day notice, above the sub-30 preference."
CAND_0070398,91,0.774858,"7.2y Machine Learning Engineer at Genpact AI; drove learning-to-rank ranking pipelines and production recommendation systems at Mad Street Den — squarely matches the ranking/relevance core of the role; corroborated by BM25 (expert), FAISS (expert); minor caveat: 120-day notice, above the sub-30 preference."
CAND_0043228,92,0.774263,"Solid partial fit: 6.8y Applied ML Engineer at Zoho; built learning-to-rank ranking pipelines (learning-to-rank); relevant skills Sentence Transformers (expert), Hugging Face Transformers (expert); adjacent to the ranking/relevance core of the role."
CAND_0067717,93,0.772857,"6.9y AI Specialist at Aganitha; led the build of learning-to-rank ranking pipelines and production recommendation systems at BYJU'S (collaborative filtering) — squarely matches the ranking/relevance core of the role; corroborated by Semantic Search (advanced), FAISS (advanced)."
CAND_0036437,94,0.771119,"Solid partial fit: 4.8y Search Engineer at Rephrase.ai; built learning-to-rank ranking pipelines (learning-to-rank); relevant skills Vector Search (expert), OpenSearch (expert); adjacent to the ranking/relevance core of the role."
CAND_0094759,95,0.770284,"8.6y Lead AI Engineer at Meta; led the build of embeddings/semantic retrieval and learning-to-rank ranking pipelines at Apple (50M+ queries) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Weaviate (expert), Semantic Search (expert); only watch-item: low 11% recruiter response rate."
CAND_0096104,96,0.764581,"7.0y AI Specialist at Yellow.ai; led the build of learning-to-rank ranking pipelines and production recommendation systems (collaborative filtering) — squarely matches the ranking/relevance core of the role; corroborated by PEFT (intermediate), Pinecone (intermediate)."
CAND_0010149,97,0.762206,"6.9y ML Engineer at Glance; owned learning-to-rank ranking pipelines and production recommendation systems at upGrad (collaborative filtering) — squarely matches the ranking/relevance core of the role; corroborated by Learning to Rank (advanced), Milvus (advanced); minor caveat: 90-day notice period."
CAND_0060072,98,0.761511,"5.7y Staff Machine Learning Engineer at Amazon; owned embeddings/semantic retrieval and learning-to-rank ranking pipelines (collaborative filtering) — squarely matches the production retrieval + ranking-eval mandate; corroborated by Embeddings (expert), Sentence Transformers (expert); caveats: low 10% recruiter response rate; 90-day notice period."
CAND_0098846,99,0.757603,"Solid partial fit: 7.6y AI Engineer at upGrad; shipped learning-to-rank ranking pipelines (learning-to-rank); relevant skills Recommendation Systems (expert), Qdrant (expert); adjacent to the ranking/relevance core of the role."
CAND_0060257,100,0.757473,"5.8y AI Specialist at Paytm; led the build of learning-to-rank ranking pipelines and production recommendation systems at CRED (collaborative filtering) — squarely matches the ranking/relevance core of the role; corroborated by Recommendation Systems (advanced), Vector Search (advanced)."
